ARM GAS  /tmp/ccqvtWlb.s 			page 1


   1              		.cpu cortex-m4
1379:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = HAL_ERROR;
1380:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1381:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1382:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1383:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1384:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1385:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
1386:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
1387:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1388:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1389:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Send an amount of data in non-blocking mode with DMA.
1390:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1391:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  pData : pointer to data buffer
1392:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Indirect Write Mode
1393:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   If DMA peripheral access is configured as halfword, the number
1394:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         of data and the fifo threshold should be aligned on halfword
1395:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   If DMA peripheral access is configured as word, the number
1396:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         of data and the fifo threshold should be aligned on word
1397:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1398:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
ARM GAS  /tmp/ccqvtWlb.s 			page 26


1399:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Transmit_DMA(OSPI_HandleTypeDef *hospi, uint8_t *pData)
1400:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
1401:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
1402:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
1403:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1404:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the data pointer allocation */
1405:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (pData == NULL)
1406:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1407:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
1408:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1409:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1410:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
1411:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1412:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Check the state */
1413:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1414:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1415:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure counters and size */
1416:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_BYTE)
1417:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1418:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferCount = data_size;
1419:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1420:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_HALFWORD)
1421:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1422:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (((data_size % 2U) != 0U) || ((hospi->Init.FifoThreshold % 2U) != 0U))
1423:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1424:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* The number of data or the fifo threshold is not aligned on halfword
1425:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           => no transfer possible with DMA peripheral access configured as halfword */
1426:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1427:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           status = HAL_ERROR;
1428:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1429:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1430:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1431:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->XferCount = (data_size >> 1);
1432:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1433:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1434:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_WORD)
1435:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1436:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (((data_size % 4U) != 0U) || ((hospi->Init.FifoThreshold % 4U) != 0U))
1437:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1438:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* The number of data or the fifo threshold is not aligned on word
1439:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           => no transfer possible with DMA peripheral access configured as word */
1440:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1441:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           status = HAL_ERROR;
1442:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1443:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1444:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1445:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->XferCount = (data_size >> 2);
1446:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1447:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1448:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
1449:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1450:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Nothing to do */
1451:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1452:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1453:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (status == HAL_OK)
1454:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1455:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferSize = hospi->XferCount;
ARM GAS  /tmp/ccqvtWlb.s 			page 27


1456:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr = pData;
1457:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1458:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure CR register with functional mode as indirect write */
1459:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_WRITE);
1460:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1461:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Clear flags related to interrupt */
1462:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
1463:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1464:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Update the state */
1465:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->State = HAL_OSPI_STATE_BUSY_TX;
1466:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1467:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA transfer complete callback */
1468:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferCpltCallback = OSPI_DMACplt;
1469:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1470:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA Half transfer complete callback */
1471:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferHalfCpltCallback = OSPI_DMAHalfCplt;
1472:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1473:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA error callback */
1474:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferErrorCallback = OSPI_DMAError;
1475:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1476:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Clear the DMA abort callback */
1477:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferAbortCallback = NULL;
1478:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1479:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the direction of the DMA */
1480:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->Init.Direction = DMA_MEMORY_TO_PERIPH;
1481:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(hospi->hdma->Instance->CCR, DMA_CCR_DIR, hospi->hdma->Init.Direction);
1482:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1483:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             /* Enable the transmit DMA Channel */
1484:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             if (HAL_DMA_Start_IT(hospi->hdma, (uint32_t)pData, (uint32_t)&hospi->Instance->DR, hosp
1485:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
1486:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               /* Enable the transfer error interrupt */
1487:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TE);
1488:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1489:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               /* Enable the DMA transfer by setting the DMAEN bit  */
1490:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               SET_BIT(hospi->Instance->CR, OCTOSPI_CR_DMAEN);
1491:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
1492:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             else
1493:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             {
1494:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               status = HAL_ERROR;
1495:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
1496:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****               hospi->State = HAL_OSPI_STATE_READY;
1497:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             }
1498:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1499:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1500:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     else
1501:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1502:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       status = HAL_ERROR;
1503:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1504:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     }
1505:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1506:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1507:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Return function status */
1508:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   return status;
1509:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
1510:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1511:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1512:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Receive an amount of data in non-blocking mode with DMA.
ARM GAS  /tmp/ccqvtWlb.s 			page 28


1513:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1514:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  pData : pointer to data buffer.
1515:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   This function is used only in Indirect Read Mode
1516:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   If DMA peripheral access is configured as halfword, the number
1517:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         of data and the fifo threshold should be aligned on halfword
1518:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @note   If DMA peripheral access is configured as word, the number
1519:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   *         of data and the fifo threshold should be aligned on word
1520:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval HAL status
1521:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1522:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_Receive_DMA(OSPI_HandleTypeDef *hospi, uint8_t *pData)
1523:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
1524:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
1525:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
1526:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
1527:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
1528:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Check the data pointer allocation */
1529:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   if (pData == NULL)
1530:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1531:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     status = HAL_ERROR;
1532:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1533:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   }
1534:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   else
1535:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   {
1536:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     /* Check the state */
1537:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1538:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****     {
1539:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       /* Configure counters and size */
1540:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_BYTE)
1541:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1542:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferCount = data_size;
1543:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1544:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_HALFWORD)
1545:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1546:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (((data_size % 2U) != 0U) || ((hospi->Init.FifoThreshold % 2U) != 0U))
1547:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1548:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* The number of data or the fifo threshold is not aligned on halfword
1549:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           => no transfer possible with DMA peripheral access configured as halfword */
1550:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1551:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           status = HAL_ERROR;
1552:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1553:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1554:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1555:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->XferCount = (data_size >> 1);
1556:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1557:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1558:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else if (hospi->hdma->Init.PeriphDataAlignment == DMA_PDATAALIGN_WORD)
1559:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1560:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         if (((data_size % 4U) != 0U) || ((hospi->Init.FifoThreshold % 4U) != 0U))
1561:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1562:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           /* The number of data or the fifo threshold is not aligned on word
1563:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           => no transfer possible with DMA peripheral access configured as word */
1564:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
1565:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           status = HAL_ERROR;
1566:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1567:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         else
1568:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         {
1569:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****           hospi->XferCount = (data_size >> 2);
ARM GAS  /tmp/ccqvtWlb.s 			page 29


1570:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         }
1571:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1572:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       else
1573:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1574:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Nothing to do */
1575:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       }
1576:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1577:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       if (status == HAL_OK)
1578:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****       {
1579:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->XferSize  = hospi->XferCount;
1580:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->pBuffPtr  = pData;
1581:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1582:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure CR register with functional mode as indirect read */
1583:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_READ);
1584:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1585:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Clear flags related to interrupt */
1586:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
1587:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1588:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Update the state */
1589:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->State = HAL_OSPI_STATE_BUSY_RX;
1590:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1591:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA transfer complete callback */
1592:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferCpltCallback = OSPI_DMACplt;
1593:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1594:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA Half transfer complete callback */
1595:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferHalfCpltCallback = OSPI_DMAHalfCplt;
1596:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1597:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Set the DMA error callback */
1598:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferErrorCallback = OSPI_DMAError;
1599:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1600:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Clear the DMA abort callback */
1601:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->XferAbortCallback = NULL;
1602:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1603:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         /* Configure the direction of the DMA */
1604:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         hospi->hdma->Init.Direction = DMA_PERIPH_TO_MEMORY;
1605:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****         MODIFY_REG(hospi->hdma->Instance->CCR, DMA_CCR_DIR, hospi->hdma->Init.Direction);
